paper_id,journal,year,doi,title
22e6a977e1e6b2ff,Nature,2025,10.1038/s41586-025-08965-5,Unexpected clustering pattern in dwarf galaxies challenges formation models
ce55c608aa2a44b2,Nature,2024,10.1038/s41586-024-08113-5,The rise and transformation of Bronze Age pastoralists in the Caucasus
aca189e69d3ff217,Nature,2025,10.1038/s41586-025-08854-x,Universal photonic artificial intelligence acceleration
83d04ebcbf604a36,Nature,2025,10.1038/s41586-025-09349-5,Emerging evidence of abrupt changes in the Antarctic environment
dbc3fd6b61fd3c45,Nature,2026,10.1038/s41586-026-10136-z,Capturing dynamic phage–pathogen coevolution by clinical surveillance
e748f295d9f9202c,Nature,2023,10.1038/s41586-023-05806-1,Aberrant activation of TCL1A promotes stem cell expansion in clonal haematopoiesis
17249427f0b85682,Nature,2025,10.1038/s41586-025-08972-6,Computer-vision research powers surveillance technology
3a487f2d3121156c,Nature,2024,10.1038/s41586-024-08172-8,An integrated transcriptomic cell atlas of human neural organoids
e54232bfa24e328d,Nature,2025,10.1038/s41586-025-09626-3,A vaccine central in A(H5) influenza antigenic space confers broad immunity
152f933469553c66,Nature,2025,10.1038/s41586-025-09592-w,Conservation and alteration of mammalian striatal interneurons
968e0caaf65f910d,Nature,2025,10.1038/s41586-025-08840-3,Functional connectomics reveals general wiring rule in mouse visual cortex
342c5ed29585cb74,Nature,2025,10.1038/s41586-024-08406-9,Scaling and networking a modular photonic quantum computer
06563a36fc5cd233,Nature,2023,10.1038/s41586-023-05895-y,Increased mutation and gene conversion within human segmental duplications
6682cac745cb5c37,Nature,2025,10.1038/s41586-025-08805-6,Connectomics of predicted Sst transcriptomic types in mouse visual cortex
2e41bc280cace221,Nature,2024,10.1038/s41586-023-06747-5,Solving olympiad geometry without human demonstrations
5a090de4b58ea684,Nature,2023,10.1038/s41586-023-05921-z,Flexible solar cells based on foldable silicon wafers with blunted edges
2360207cee190fa5,Nature,2023,10.1038/s41586-023-06152-y,Spectroscopic identification of water emission from a main-belt comet
07aad4016b62781c,Nature,2024,10.1038/s41586-024-07330-2,Spatiotemporally resolved colorectal oncogenesis in mini-colons ex vivo
45f270ddfa066cd2,Nature,2023,10.1038/s41586-023-06715-z,Neural landscape diffusion resolves conflicts between needs across time
fa31d2f56c847ad6,Nature,2025,10.1038/s41586-024-08372-2,A genomic history of the North Pontic Region from the Neolithic to the Bronze Age
ef25352cfab1df94,Nature,2025,10.1038/s41586-024-08514-6,Emergence of collective oscillations in massive human crowds
841f0432b49e22f6,Nature,2025,10.1038/s41586-025-09235-0,A brain-wide map of neural activity during complex behaviour
c21155d15347948d,Nature,2026,10.1038/s41586-025-10079-x,Chemical capture of diazo metabolites reveals biosynthetic hydrazone oxidation
